0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,label
209.08957,0.0,0.0,191.35252,0.0,0.0,0.0,91.89733,174.53947,167.45876,73.86988,41.86001,0.0,44.023205,0.0,0.0,0.0,0.0,38.86541,218.1872,174.0845,0.0,0.0,258.15768,0.0,170.77786,0.0,47.365623,245.36502,0.0,95.78878,234.48337,0.0,0.0,0.0,202.033,0.0,0.0,0.0,0.0,21.992283,147.53468,0.0,1.8090379,0.0,246.4578,0.0,0.0,101.16813,83.099144,0.0,0.0,0.0,255.40848,120.914795,158.47737,0.0,187.89914,0.0,0.0,0.0,0.0,0.0,0.0,real
295.12598,0.0,0.0,238.21922,0.0,0.0,0.0,142.0315,220.83035,258.67587,76.03851,55.686287,0.0,68.450134,0.0,0.0,0.0,0.0,60.614258,299.7019,230.76492,0.0,0.0,345.53482,0.0,276.43857,0.0,38.78319,378.3278,0.0,141.33316,318.06842,0.0,0.0,0.0,270.84586,0.0,0.0,0.0,0.0,57.81274,206.23064,0.0,0.0,0.0,378.68326,0.0,0.0,179.28644,122.47431,0.0,0.0,0.0,376.977,152.79062,267.96664,0.0,303.60086,0.0,0.0,0.0,0.0,0.0,0.0,real
274.07803,0.0,9.455555,203.60223,0.0,0.0,0.0,118.06139,187.73495,237.82281,72.828926,69.62858,0.0,25.9575,0.0,0.0,0.0,0.0,57.86456,263.97986,202.16866,0.0,0.0,325.13907,0.0,235.10428,0.0,37.780365,382.48816,0.0,139.3608,311.01797,0.0,0.0,0.0,216.77565,0.0,0.0,0.0,0.0,35.558628,164.81792,0.0,0.0,0.0,350.57782,0.0,0.0,144.3574,131.6113,0.0,0.0,0.0,350.9222,123.04362,229.78615,0.0,279.7946,0.0,0.0,0.0,0.0,0.0,0.0,real
144.55566,0.0,0.0,156.32135,0.0,0.0,0.0,68.61958,131.96043,126.08816,56.226456,60.46448,0.0,37.983223,0.0,0.0,0.0,0.0,70.41435,186.49007,112.769165,0.0,0.0,192.37805,0.0,114.63217,0.0,27.262592,208.16992,0.0,74.25576,197.0428,0.0,0.0,0.0,124.85896,0.0,0.0,0.0,0.0,0.0,112.91711,0.0,0.0,0.0,179.07416,0.0,0.0,89.65291,73.770256,0.0,0.0,0.0,201.3805,97.39462,106.41687,0.0,148.35516,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
124.81163,0.0,0.0,138.6714,0.0,0.0,0.0,53.688747,123.32487,112.40676,57.701782,59.127213,0.0,37.117447,0.0,0.0,0.0,0.0,71.41505,164.87372,93.20508,0.0,0.0,176.48898,0.0,103.21568,0.0,27.337374,178.96497,0.0,62.357265,172.38115,0.0,0.0,0.0,108.48626,0.0,0.0,0.0,0.0,0.0,96.95747,0.0,0.0,0.0,161.48178,0.0,0.0,68.401245,77.12744,0.0,0.0,0.0,172.46144,81.01286,94.51524,0.0,123.68802,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
113.63432,2.2652597,0.0,133.47418,0.0,0.0,0.0,45.355167,110.58989,91.3096,50.385246,57.475754,0.0,29.358952,0.0,0.0,0.0,0.0,59.99327,154.10165,98.10958,0.0,0.0,167.952,0.0,86.96383,0.0,25.381279,169.77429,0.0,59.832596,168.88937,0.0,0.0,0.0,104.94544,0.0,0.0,0.0,0.0,0.0,86.1861,0.0,0.0,0.0,140.0333,0.0,0.0,74.20607,68.455154,0.0,0.0,0.0,157.92137,84.32933,88.042946,0.0,119.614655,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
119.69683,0.0,0.0,136.29216,0.0,0.0,0.0,49.047855,108.9745,100.327415,51.465416,58.78129,0.0,27.027515,0.0,0.0,0.0,0.0,65.351135,155.8152,84.924385,0.0,0.0,166.10562,0.0,90.509766,0.0,25.326069,178.48427,0.0,57.375145,167.55554,0.0,0.0,0.0,93.015686,0.0,0.0,0.0,0.0,0.0,91.18492,0.0,0.0,0.0,147.40524,0.0,0.0,67.84673,71.02586,0.0,0.0,0.0,162.17831,77.7079,84.69196,0.0,116.48667,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
205.05118,0.0,6.68321,159.5897,0.0,0.0,0.0,77.73427,152.6901,197.46474,75.938354,63.710876,0.0,52.450935,0.0,0.0,0.0,0.0,57.54556,227.29376,169.38414,0.0,0.0,271.00455,0.0,207.93802,0.0,19.781776,309.55847,0.0,109.95039,232.539,0.0,0.0,0.0,185.09401,0.0,0.0,0.0,0.0,38.614315,130.85762,0.0,0.0,0.0,285.29736,0.0,0.0,120.48825,120.85361,0.0,0.0,0.0,286.50934,97.08421,201.32515,0.0,234.99121,0.0,0.0,0.0,0.0,0.0,0.0,real
237.6566,0.0,0.0,196.92941,0.0,0.0,0.0,102.99179,177.71777,212.39162,69.16935,57.35753,0.0,45.447704,0.0,0.0,0.0,0.0,56.458584,242.84651,184.76897,0.0,0.0,290.49036,0.0,215.57663,0.0,38.212242,311.78986,0.0,116.96617,263.75876,0.0,0.0,0.0,219.13492,0.0,0.0,0.0,0.0,28.67085,160.98685,0.0,0.0,0.0,298.23856,0.0,0.0,133.1064,112.39541,0.0,0.0,0.0,308.56033,120.58345,204.08745,0.0,236.68692,0.0,0.0,0.0,0.0,0.0,0.0,real
143.87524,0.0,0.0,153.9691,0.0,0.0,0.0,69.12238,127.99636,127.48466,60.736614,63.07379,0.0,39.51078,0.0,0.0,0.0,0.0,76.92451,180.78839,105.73244,0.0,0.0,198.10939,0.0,117.86253,0.0,27.141235,208.57793,0.0,65.72462,187.28076,0.0,0.0,0.0,120.77041,0.0,0.0,0.0,0.0,0.0,109.315765,0.0,0.0,0.0,186.31917,0.0,0.0,81.34788,82.00441,0.0,0.0,0.0,196.81593,89.07981,108.976395,0.0,140.12646,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
